,obs0,obs1,obs2,obs3,obs4,obs5,obs6,next_obs0,next_obs1,next_obs2,next_obs3,next_obs4,next_obs5,next_obs6,env_id0,env_vec0,env_vec1
1058,-0.18735644876964325,0.5324974666644244,0.18128175415978987,0.052299467642214395,0.7057612644578237,-0.3963690322462291,-0.0768660645358531,-0.17860123934430824,0.5350233292045536,0.17106483109892984,0.04935190328582885,0.703262482445229,-0.3817920200322171,-0.0811521505343469,21.0,0.4,0.1
1059,-0.17860123934430824,0.5350233292045536,0.17106483109892984,0.04935190328582885,0.7067673578757345,-0.3795842887071774,-0.08681343329403594,-0.17033946789068174,0.5374068357566,0.16142372725007678,0.0465704617606444,0.7080381210303281,-0.36558491515131053,-0.10003162762910094,21.0,0.4,0.1
1060,-0.17033946789068174,0.5374068357566,0.16142372725007678,0.0465704617606444,0.7061695950434519,-0.3586741002049547,-0.10361945942682754,-0.1625433245620662,0.539656009412486,0.15232598981281895,0.04394578049074765,0.7031518031970354,-0.3387038939792064,-0.12166625850876683,21.0,0.4,0.1
1061,-0.1625433245620662,0.539656009412486,0.15232598981281895,0.04394578049074765,0.7035814793338675,-0.33622649208960426,-0.1238148872484782,-0.15518656685683602,0.541778421087834,0.1437409950057016,0.041469024568981515,0.7006997427998227,-0.3189496661367702,-0.1407527231664233,21.0,0.4,0.1
1062,-0.15518656685683602,0.541778421087834,0.1437409950057016,0.041469024568981515,0.6992219478068407,-0.31447274453435686,-0.1457902249814361,-0.1482444312838778,0.5437812150063315,0.135639844983895,0.039131857017873514,0.6941548042496475,-0.29762137492383123,-0.16474052910955492,21.0,0.4,0.1
1063,-0.1482444312838778,0.5437812150063315,0.135639844983895,0.039131857017873514,0.6915620151247911,-0.2930796705164729,-0.16732242568400962,-0.14169355000650882,0.5456711327478144,0.12799527056651647,0.03692641072663904,0.682726732188805,-0.2758372192859927,-0.1831568906458297,21.0,0.4,0.1
1064,-0.14169355000650882,0.5456711327478144,0.12799527056651647,0.03692641072663904,0.6805398378047915,-0.2731422612747705,-0.1900848535104733,-0.13551187218429128,0.5474545359410155,0.1207815394461778,0.034845261969797016,0.669774367427982,-0.2597315914369713,-0.21059527804415087,21.0,0.4,0.1
1065,-0.13551187218429128,0.5474545359410155,0.1207815394461778,0.034845261969797016,0.6694719562569844,-0.256021949792518,-0.2140255407229359,-0.12967858974797095,0.5491374276773638,0.11397436957178375,0.032881405418259436,0.6618579353149466,-0.24406156644066998,-0.23262973642486162,21.0,0.4,0.1
1066,-0.12967858974797095,0.5491374276773638,0.11397436957178375,0.032881405418259436,0.6648704647699899,-0.24811180617807949,-0.24863898771125964,-0.12417406735769261,0.5507254727179168,0.10755084741302019,0.031028230558779728,0.6691420306335647,-0.25312353258564124,-0.2771052762536164,21.0,0.4,0.1
1067,-0.12417406735769261,0.5507254727179168,0.10755084741302019,0.031028230558779728,0.6662393488645921,-0.24661716292668845,-0.27383085459147144,-0.11897977630872555,0.5522240165614425,0.10148935083140308,0.029279499442385913,0.6708511143285072,-0.24348896677196277,-0.2757434912151721,21.0,0.4,0.1
1068,-0.11897977630872555,0.5522240165614425,0.10148935083140308,0.029279499442385913,0.6707894560001567,-0.2415929024701833,-0.27611709106398824,-0.1140782321622197,0.5536381034378367,0.09576947629826559,0.0276293256868977,0.6715946448348975,-0.237474314095548,-0.2782726463841959,21.0,0.4,0.1
1069,-0.1140782321622197,0.5536381034378367,0.09576947629826559,0.0276293256868977,0.670098125479963,-0.23342818861265355,-0.27740755472476114,-0.10945293589105226,0.5549724932874426,0.09037197021469266,0.02607215466284827,0.6656592835303997,-0.22302246306974768,-0.2775806775382739,21.0,0.4,0.1
1070,-0.09630781135545172,0.5557614077003445,0.5466600610900043,-0.14263262515602373,0.6328803554135232,-0.17563571866735647,-0.2856559426394898,-0.06896339578424387,0.5484946396372787,0.5560077115530468,-0.1512548913315615,0.618522360944074,-0.15513957774331394,-0.28590022076665267,21.0,0.4,0.1
1071,-0.06852238016882778,0.5483245154335374,0.6116747448058006,-0.17330659149054173,0.615347378595078,-0.15085993726934296,-0.2860539413296286,-0.035647096398436974,0.5385289191295498,0.6829708845339343,-0.20931669375888842,0.5977997485452573,-0.12830061964187905,-0.2868341485050667,21.0,0.4,0.1
1072,-0.035526299763307415,0.5384808244793219,0.6830937980392322,-0.20913375334599701,0.5952736533287359,-0.12372798570638113,-0.2848267233595132,-0.0013930099281834023,0.5278733482504049,0.6756203360755914,-0.21103989878730275,0.579697754235077,-0.10160644162068949,-0.2798095932722711,21.0,0.4,0.1
1073,-0.0005017650184558475,0.5274593579598903,0.7168119144747164,-0.2301683255485596,0.5730411124724903,-0.09522756186397796,-0.2817796200498504,0.03679725564655891,0.5150556248580042,0.7708568786178376,-0.26323945967561163,0.552235051942106,-0.07141744269697797,-0.2799160342096219,21.0,0.4,0.1
1074,0.03587999843138316,0.5155034029170474,0.7368176474230954,-0.2462605831110325,0.5475483269234978,-0.06589866217298501,-0.278823405701506,0.0735800142420972,0.5025291097487599,0.7659147829186854,-0.268834994855613,0.5250129215878956,-0.0427287332528101,-0.277078358425992,21.0,0.4,0.1
1075,0.07585624042534046,0.5013351987378244,0.8449718565126401,-0.3113386289849006,0.5177596898363624,-0.0358359484535154,-0.27676664051513084,0.1214446869984903,0.48343364383775655,0.9529744890525618,-0.3893376886840939,0.4903697208379928,-0.011354427934785555,-0.275630726293308,21.0,0.4,0.1
1076,0.11770879576244579,0.48568558281743945,0.8252927082755224,-0.31042464147053916,0.4853970955976853,-0.00734359484697375,-0.275973809335082,0.15825121527317965,0.4702417583980741,0.800155703469758,-0.3071478596942813,0.4590838485501383,0.013711366826732102,-0.27517615437950377,21.0,0.4,0.1
1077,0.1610294128933731,0.46839289368896325,0.8947315010098161,-0.3710074521459473,0.4506998625597797,0.019940733858331672,-0.2750325644676756,0.20772088057087706,0.4479161615124735,0.9548175461412322,-0.43207471257034213,0.4206993847516741,0.0412127277345814,-0.27392195252737606,21.0,0.4,0.1
1078,0.20670397234504212,0.44866445557836654,0.9233531213876569,-0.4088158984222294,0.4135561110638533,0.046059106426456164,-0.27349490639195073,0.25129836624173835,0.42892022470591934,0.8713135333830789,-0.3857752973446679,0.3815469814580451,0.06607952719521837,-0.27215646209558886,21.0,0.4,0.1
1079,0.25129836624173835,0.42892022470591934,0.8713135333830789,-0.3857752973446679,0.37117274449599846,0.07213151060634077,-0.27156392612071056,0.2933794487823086,0.4102887659856097,0.8222068630856685,-0.36403324972372136,0.3318678775052254,0.09298600344222613,-0.2696791341296463,21.0,0.4,0.1
1080,0.2933794487823086,0.4102887659856097,0.8222068630856685,-0.36403324972372136,0.32079573525622157,0.09864523020118099,-0.2682071274215382,0.3330888685781784,0.39270736429469755,0.7758678131399535,-0.3435165699218273,0.2742732420206348,0.11887581141364584,-0.2642054375139415,21.0,0.4,0.1
1081,0.3330888685781784,0.39270736429469755,0.7758678131399535,-0.3435165699218273,0.2652917469956827,0.1218310678620938,-0.26507160361363435,0.37056029101614435,0.376116839094421,0.7321404022430938,-0.3241561969968816,0.2191135744084038,0.1365039092493618,-0.26352140647185374,21.0,0.4,0.1
1082,0.37056029101614435,0.376116839094421,0.7321404022430938,-0.3241561969968816,0.20553221652037823,0.14102891853944194,-0.25984910731929456,0.40591984818777893,0.36046134522311685,0.6908774400981479,-0.3058869622370564,0.1542977288481502,0.15340063558442607,-0.25165636122458523,21.0,0.4,0.1
1083,0.40591984818777893,0.36046134522311685,0.6908774400981479,-0.3058869622370564,0.14452863153668322,0.15419679126513114,-0.25484402297653674,0.439286563461104,0.34568818491651276,0.6519400319586343,-0.2886473697972045,0.0976200496662197,0.16337237136228155,-0.24335606574363378,21.0,0.4,0.1
1084,0.439286563461104,0.34568818491651276,0.6519400319586343,-0.2886473697972045,0.08417777365383224,0.16418411973106628,-0.24289836932554848,0.47077275212367764,0.33174763042243455,0.6151971110966435,-0.27237938969845626,0.035597810467604366,0.16824610252299638,-0.233172345645933,21.0,0.4,0.1
1085,0.47077275212367764,0.33174763042243455,0.6151971110966435,-0.27237938969845626,0.03440137746470198,0.1745497467880146,-0.22187914012472382,0.5004843994456943,0.31859275661283476,0.5805249976207473,-0.2570282624942249,0.006897025727603881,0.18451051115229222,-0.2013122638732915,21.0,0.4,0.1
1086,0.5004843994456943,0.31859275661283476,0.5805249976207473,-0.2570282624942249,-0.008271353209339222,0.1842711979769952,-0.19481414760199084,0.5285215174356919,0.3061792830296998,0.5478069821586444,-0.24254231494511125,-0.04157277697545471,0.18925078505122755,-0.17224211312277282,21.0,0.4,0.1
1087,0.5285215174356919,0.3061792830296998,0.5478069821586444,-0.24254231494511125,-0.04950903551007903,0.19020033848998752,-0.1673677136451563,0.5549784814897364,0.29446542483314764,0.5169329330031877,-0.22887278608225156,-0.08105715399709726,0.19251066593392474,-0.14554481295700772,21.0,0.4,0.1
1088,0.5549784814897364,0.29446542483314764,0.5169329330031877,-0.22887278608225156,-0.0902121850838437,0.19194880933641845,-0.13989907543467878,0.5799443480672756,0.28341175214999526,0.4877989253994055,-0.21597366307362328,-0.12282930816587392,0.1900697758636563,-0.11755403887251976,21.0,0.4,0.1
1089,0.5799443480672756,0.28341175214999526,0.4877989253994055,-0.21597366307362328,-0.12988742144999432,0.1895006804538456,-0.11396413609206135,0.6035031544629855,0.27298105734935035,0.4603068917246708,-0.20380152634082038,-0.1601582453337568,0.1849740318717618,-0.0951115723941176,21.0,0.4,0.1
1090,0.6035031544629855,0.27298105734935035,0.4603068917246708,-0.20380152634082038,-0.17416956927709557,0.18165245355249227,-0.08744397392295983,0.6257342016836684,0.26313822979846496,0.4343642913844887,-0.19231540340494768,-0.21582443902205742,0.16921063687056054,-0.06632272457862716,21.0,0.4,0.1
1091,0.6257342016836684,0.26313822979846496,0.4343642913844887,-0.19231540340494768,-0.2184842553116007,0.16991078973605844,-0.06127000406265095,0.6467123213823909,0.25385013767726916,0.40988379931274616,-0.1814766309696662,-0.24151612491961905,0.1607782788995984,-0.03946037479637819,21.0,0.4,0.1
1092,0.6467123213823909,0.25385013767726916,0.40988379931274616,-0.1814766309696662,-0.24535249149903954,0.15815485950147112,-0.03262246720396736,0.6665081277483856,0.24508551645376114,0.3867830120278877,-0.17124872477714972,-0.2564583677984844,0.14926023528249377,-0.007591218598364272,21.0,0.4,0.1
1093,0.6665081277483856,0.24508551645376114,0.3867830120278877,-0.17124872477714972,-0.25586296439205497,0.1495245837632747,-0.0024699119156000177,0.685188255200601,0.23681486364485277,0.36498417025557456,-0.16159725679887582,-0.2569677934924552,0.14630452160023455,0.021321717863188566,21.0,0.4,0.1
1094,0.685188255200601,0.23681486364485277,0.36498417025557456,-0.16159725679887582,-0.2585497287275563,0.14336760801250487,0.02874990133268246,0.7028155826849932,0.22901033950842634,0.3444138971841539,-0.15248973934786492,-0.2557810675083442,0.13911624346848045,0.055229895419508075,21.0,0.4,0.1
1095,0.7028155826849932,0.22901033950842634,0.3444138971841539,-0.15248973934786492,-0.26452302294732233,0.12815429475112391,0.05802346970924493,0.7194494453305694,0.22164567333232288,0.3250029514718801,-0.14389551572227896,-0.2752234232559666,0.10360256973170237,0.07714483150853349,21.0,0.4,0.1
1096,0.7194494453305694,0.22164567333232288,0.3250029514718801,-0.14389551572227896,-0.2733153546512296,0.10456358377294375,0.0839090329336789,0.7351458341766316,0.2146960750048229,0.30668599417449116,-0.13578565701227652,-0.279480014129976,0.08360522016807226,0.1026643811206891,21.0,0.4,0.1
1097,0.7351458341766316,0.2146960750048229,0.30668599417449116,-0.13578565701227652,-0.2854315883709086,0.06997694353193853,0.10322647789401238,0.7499575846435207,0.20813815156895799,0.28940136880859674,-0.12813286472276725,-0.29799594647379896,0.029769107412982387,0.10963068681687298,21.0,0.4,0.1
1098,0.7499575846435207,0.20813815156895799,0.28940136880859674,-0.12813286472276725,-0.2953965364402737,0.03209128997610192,0.11716022786133495,0.7639345543812723,0.2019498284797677,0.2730908938105516,-0.12091137888428524,-0.29912534457688067,0.006799484748884102,0.12812248021367645,21.0,0.4,0.1
1099,0.7639345543812723,0.2019498284797677,0.2730908938105516,-0.12091137888428524,-0.2999416632010403,-0.0009753908409061568,0.12948563373534083,0.7771237910948348,0.19611027529944686,0.25769966669221445,-0.11409689134267446,-0.3007474534571703,-0.024437886911569798,0.13821360864024956,21.0,0.4,0.1
1100,-0.279095876668338,0.5060308028617676,0.2883374087939352,0.08318483595412629,0.5621186182409719,-0.39045034531807526,-0.1482648046318662,-0.26548345721324984,0.5099579619634834,0.2618623058983681,0.07554681527395056,0.574071484532297,-0.39804397820317644,-0.12506389907286963,22.0,0.4,0.2
1101,-0.26517029209503257,0.5100483095499948,0.27208689789795887,0.0784965921056889,0.5907800678869715,-0.40467697187650414,-0.11532140795409235,-0.2523250598446876,0.5137541364907551,0.24710391477233803,0.07128904535813979,0.622252214495787,-0.42020041588450113,-0.0915300742671381,22.0,0.4,0.2
1102,-0.25202954451109966,0.5138393921454038,0.2567522553434677,0.07407257466498926,0.6198485900697339,-0.42041796119929675,-0.08837549392790257,-0.23990826128810674,0.5173363610634353,0.2331772970773164,0.06727124061611224,0.6381451654922801,-0.43094483981315324,-0.07181951016624055,22.0,0.4,0.2
1103,-0.23962940100863922,0.5174168117642259,0.24228186337983815,0.06989789200164227,0.6404301446468467,-0.43046308152413015,-0.07039957601169042,-0.2281912655114734,0.5207166937633488,0.2200355745977429,0.06347987676502329,0.6513070914976642,-0.4317963519660036,-0.06217069023293034,22.0,0.4,0.2
1104,-0.2279281216179889,0.52079261031439,0.2286270133996703,0.06595849176797283,0.6572764447914929,-0.43159355056740745,-0.062067830078530506,-0.21713463208023512,0.5239065130865839,0.207634511144133,0.059902191741910374,0.670413946726479,-0.4262040808886868,-0.06198486378661594,22.0,0.4,0.2
1105,-0.21688631880732864,0.5239781510296394,0.21574174198134707,0.06224111359758207,0.6750325810020419,-0.4272038168794834,-0.06182423893255126,-0.20670114339736195,0.526916556244509,0.1959323636501883,0.056526142745470694,0.6901682474732569,-0.42170815365104564,-0.06666897392900889,22.0,0.4,0.2
1106,-0.20646682490079707,0.5269841567191726,0.20358267617212925,0.058733244469792056,0.6916521449384159,-0.42041713096593747,-0.06603033962499093,-0.19685567942565368,0.5297569553061657,0.184889741661977,0.053340365698936756,0.7029020671199397,-0.41363359187130466,-0.07120987700110111,22.0,0.4,0.2
1107,-0.1966345669688374,0.5298207458615593,0.1921088874909957,0.0554230765897217,0.7024624030214462,-0.4105513824914083,-0.07143971434428484,-0.18756509947061673,0.5324372713037017,0.17446947474621416,0.05033413699759813,0.7060698071832698,-0.3998159405689057,-0.07583417558868526,22.0,0.4,0.2
1108,-0.18735644876964325,0.5324974666644244,0.18128175415978987,0.052299467642214395,0.7057612644578237,-0.3963690322462291,-0.0768660645358531,-0.1787981306259826,0.5349665264156425,0.16463648737132633,0.04749733741220821,0.703262482445229,-0.3817920200322171,-0.0811521505343469,22.0,0.4,0.2
1109,-0.17860123934430824,0.5350233292045536,0.17106483109892984,0.04935190328582885,0.7067673578757345,-0.3795842887071774,-0.08681343329403594,-0.17052526250636482,0.5373532343363353,0.15535768084013823,0.04482041802677191,0.7080381210303281,-0.36558491515131053,-0.10003162762910094,22.0,0.4,0.2
1110,-0.17033946789068174,0.5374068357566,0.16142372725007678,0.0465704617606444,0.7061695950434519,-0.3586741002049547,-0.10361945942682754,-0.1627186479127157,0.5396054289337902,0.14660182187675766,0.04229436809605757,0.7031518031970354,-0.3387038939792064,-0.12166625850876683,22.0,0.4,0.2
1111,-0.1625433245620662,0.539656009412486,0.15232598981281895,0.04394578049074765,0.7035814793338675,-0.33622649208960426,-0.1238148872484782,-0.155352009096214,0.5417306912923833,0.13833943749263208,0.03991068471463891,0.7006997427998227,-0.3189496661367702,-0.1407527231664233,22.0,0.4,0.2
1112,-0.15518656685683602,0.541778421087834,0.1437409950057016,0.041469024568981515,0.6992219478068407,-0.31447274453435686,-0.1457902249814361,-0.1484005493050597,0.5437361752314518,0.1305427157778861,0.03766134419537029,0.6941548042496475,-0.29762137492383123,-0.16474052910955492,22.0,0.4,0.2
1113,-0.1482444312838778,0.5437812150063315,0.135639844983895,0.039131857017873514,0.6915620151247911,-0.2930796705164729,-0.16732242568400962,-0.14184086931643478,0.5456286313856764,0.12318541228399582,0.035538775060952606,0.682726732188805,-0.2758372192859927,-0.1831568906458297,22.0,0.4,0.2
